Generating SQLite file profiling/nsight-systems/01-transpose-v2-tiled.sqlite from profiling/nsight-systems/01-transpose-v2-tiled.nsys-rep
Processing [profiling/nsight-systems/01-transpose-v2-tiled.sqlite] with [/opt/nvidia/nsight-systems/2024.5.1/host-linux-x64/reports/cuda_gpu_kern_sum.py]... 
SKIPPED: profiling/nsight-systems/01-transpose-v2-tiled.sqlite does not contain CUDA kernel data.

Processing [profiling/nsight-systems/01-transpose-v2-tiled.sqlite] with [/opt/nvidia/nsight-systems/2024.5.1/host-linux-x64/reports/cuda_gpu_mem_time_sum.py]... 
SKIPPED: profiling/nsight-systems/01-transpose-v2-tiled.sqlite does not contain GPU memory data.

Processing [profiling/nsight-systems/01-transpose-v2-tiled.sqlite] with [/opt/nvidia/nsight-systems/2024.5.1/host-linux-x64/reports/cuda_api_sum.py]... 

 ** CUDA API Summary (cuda_api_sum):

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)    Med (ns)   Min (ns)  Max (ns)  StdDev (ns)           Name         
 --------  ---------------  ---------  ----------  ----------  --------  --------  -----------  ----------------------
     42.9         96260632          4  24065158.0   1040483.5    819071  93360594   46197075.8  cudaMalloc            
     38.7         86777018          3  28925672.7  27997663.0  27114202  31665153    2413232.3  cudaMemcpy            
     11.6         26127700         31    842829.0    783551.0    773241   1211116     137294.8  cudaEventSynchronize  
      3.9          8656705         10    865670.5    789459.0    777533   1278316     160405.4  cudaDeviceSynchronize 
      2.4          5427731          4   1356932.8   1245684.0    839589   2096774     548922.6  cudaFree              
      0.3           673211         41     16419.8      7574.0      4766    225421      34600.6  cudaLaunchKernel      
      0.2           392139         62      6324.8      5136.5      1853     27179       4914.6  cudaEventRecord       
      0.0            57966         62       934.9       519.5       220     16371       2118.5  cudaEventCreate       
      0.0            38323         62       618.1       398.5       186      5208        692.0  cudaEventDestroy      
      0.0              610          1       610.0       610.0       610       610          0.0  cuModuleGetLoadingMode

