function(kf_add_app name)
  add_executable(${name} ${ARGN})
  target_include_directories(${name} PRIVATE ${CMAKE_SOURCE_DIR}/src ${CMAKE_SOURCE_DIR}/apps)
  target_link_libraries(${name} PRIVATE kf_common kf_kernels CUDA::cudart kf_warnings)
endfunction()

kf_add_app(device-info       device_info_main.cpp)
kf_add_app(bench_vector_add  bench_vector_add_main.cpp)
kf_add_app(bench_saxpy       bench_saxpy_main.cpp)
kf_add_app(bench_transpose   bench_transpose_main.cpp)
kf_add_app(bench_stride      bench_stride_main.cpp)
kf_add_app(bench_reduction   bench_reduction_main.cpp)
kf_add_app(bench_scan        bench_scan_main.cpp)
kf_add_app(bench_histogram   bench_histogram_main.cpp)
kf_add_app(bench_gemm        bench_gemm_main.cpp)
kf_add_app(bench_softmax     bench_softmax_main.cpp)
kf_add_app(bench_rmsnorm     bench_rmsnorm_main.cpp)
kf_add_app(occupancy_report  occupancy_report_main.cpp)
